Input files not found.
Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p910_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p910_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.1049351692199707
Estep out-llh: 0.07492613792419434
Estep posterior: 0.10109186172485352
Estep out-llh: 0.07407712936401367
Estep posterior: 0.12204289436340332
Estep out-llh: 0.08069777488708496
Estep posterior: 0.10065507888793945
Estep out-llh: 0.06690502166748047
Estep posterior: 0.0835728645324707
Estep out-llh: 0.0685739517211914
Estep posterior: 0.08516883850097656
Estep out-llh: 0.06742095947265625
Estep posterior: 0.08316898345947266
Estep out-llh: 0.09768199920654297
Estep posterior: 0.0796651840209961
Estep out-llh: 0.06436800956726074
Estep posterior: 0.08144378662109375
Estep out-llh: 0.06473493576049805
Estep posterior: 0.08019304275512695
Estep in-llh: 0.5612752437591553
Estep out-llh: 0.8854801654815674
Estep posterior: 1.0139319896697998
Number of trees checked 4
Runtime (s): 20.85285450000083
Current score: -18554.25805362816
NNI Iter: 91
Estep out-llh: 0.10492730140686035
Estep posterior: 0.14390301704406738
Estep out-llh: 0.10374116897583008
Estep posterior: 0.15283894538879395
Estep out-llh: 0.10730600357055664
Estep posterior: 0.15234613418579102
Estep out-llh: 0.10708808898925781
Estep posterior: 0.1522371768951416
Estep out-llh: 0.11359500885009766
Estep posterior: 0.1552729606628418
Estep out-llh: 0.1032259464263916
Estep posterior: 0.15136098861694336
Estep out-llh: 0.10705709457397461
Estep posterior: 0.15109014511108398
Estep out-llh: 0.10123896598815918
Estep posterior: 0.15132784843444824
Estep out-llh: 0.12774109840393066
Estep posterior: 0.145097017288208
Estep out-llh: 0.10685110092163086
Estep posterior: 0.15266823768615723
Estep out-llh: 0.10675501823425293
Estep posterior: 0.1560659408569336
Estep out-llh: 0.10206484794616699
Estep posterior: 0.14635205268859863
Estep out-llh: 0.10676288604736328
Estep posterior: 0.1555342674255371
Estep out-llh: 0.1027078628540039
Estep posterior: 0.17548394203186035
Estep out-llh: 0.10283064842224121
Estep posterior: 0.15419816970825195
Estep out-llh: 0.10522699356079102
Estep posterior: 0.14780807495117188
Estep out-llh: 0.1072540283203125
Estep posterior: 0.15397977828979492
Estep out-llh: 0.13021492958068848
Estep posterior: 0.14847803115844727
Estep out-llh: 0.10551977157592773
Estep posterior: 0.1490311622619629
Estep out-llh: 0.09360623359680176
Estep posterior: 0.13376569747924805
Estep out-llh: 0.13150691986083984
Estep posterior: 0.13812804222106934
Estep out-llh: 0.09773993492126465
Estep posterior: 0.13915205001831055
Estep out-llh: 0.09938907623291016
Estep posterior: 0.1351621150970459
Estep out-llh: 0.12243509292602539
Estep posterior: 0.12706995010375977
Estep out-llh: 0.09497213363647461
Estep posterior: 0.13785886764526367
Estep out-llh: 0.09782910346984863
Estep posterior: 0.13423895835876465
Estep out-llh: 0.0957648754119873
Estep posterior: 0.15913128852844238
Estep out-llh: 0.09570097923278809
Estep posterior: 0.13211917877197266
Estep out-llh: 0.10339498519897461
Estep posterior: 0.1417841911315918
Estep out-llh: 0.10754203796386719
Estep posterior: 0.19091272354125977
Estep out-llh: 0.11374616622924805
Estep posterior: 0.16819381713867188
Estep out-llh: 0.11327385902404785
Estep posterior: 0.1638960838317871
Estep out-llh: 0.1127920150756836
Estep posterior: 0.18652796745300293
Estep out-llh: 0.11122322082519531
Estep posterior: 0.1602790355682373
Estep out-llh: 0.11243772506713867
Estep posterior: 0.16138792037963867
Estep out-llh: 0.13942790031433105
Estep posterior: 0.1555330753326416
Estep out-llh: 0.11359119415283203
Estep posterior: 0.16644001007080078
Estep out-llh: 0.11343812942504883
Estep posterior: 0.16220593452453613
Estep out-llh: 0.13997888565063477
Estep posterior: 0.16182613372802734
Estep out-llh: 0.11011385917663574
Estep posterior: 0.16041994094848633
Estep out-llh: 0.11220693588256836
Estep posterior: 0.16430306434631348
Estep out-llh: 0.1389789581298828
Estep posterior: 0.16569805145263672
Estep out-llh: 0.11255598068237305
Estep posterior: 0.1680607795715332
Estep out-llh: 0.07638406753540039
Estep posterior: 0.10534000396728516
Estep out-llh: 0.1175391674041748
Estep posterior: 0.10802006721496582
Estep out-llh: 0.07999515533447266
Estep posterior: 0.11010098457336426
Estep out-llh: 0.08559584617614746
Estep posterior: 0.11166214942932129
Estep out-llh: 0.08024811744689941
Estep posterior: 0.10698199272155762
Estep out-llh: 0.11330914497375488
Estep posterior: 0.10680007934570312
Estep out-llh: 0.08212089538574219
Estep posterior: 0.11069703102111816
Estep out-llh: 0.08087873458862305
Estep posterior: 0.10651016235351562
Estep out-llh: 0.09221673011779785
Estep posterior: 0.16444802284240723
Estep out-llh: 0.09524893760681152
Estep posterior: 0.133652925491333
Estep out-llh: 0.0971992015838623
Estep posterior: 0.134108304977417
Estep out-llh: 0.0964808464050293
Estep posterior: 0.13784098625183105
Estep out-llh: 0.12458395957946777
Estep posterior: 0.1379702091217041
Estep out-llh: 0.09603023529052734
Estep posterior: 0.14337587356567383
Estep out-llh: 0.0991060733795166
Estep posterior: 0.14206528663635254
Estep out-llh: 0.09705710411071777
Estep posterior: 0.16267895698547363
Estep out-llh: 0.1001729965209961
Estep posterior: 0.1367342472076416
Estep out-llh: 0.09744906425476074
Estep posterior: 0.1422576904296875
Estep out-llh: 0.0983729362487793
Estep posterior: 0.16441106796264648
Estep out-llh: 0.10006594657897949
Estep posterior: 0.14246010780334473
Estep out-llh: 0.09863400459289551
Estep posterior: 0.1384572982788086
Estep out-llh: 0.09243297576904297
Estep posterior: 0.1649320125579834
Estep out-llh: 0.09767603874206543
Estep posterior: 0.13833904266357422
Estep out-llh: 0.09500312805175781
Estep posterior: 0.1371462345123291
Estep out-llh: 0.09509515762329102
Estep posterior: 0.13312005996704102
Estep out-llh: 0.121826171875
Estep posterior: 0.133497953414917
Estep out-llh: 0.09536290168762207
Estep posterior: 0.1351778507232666
Estep out-llh: 0.101715087890625
Estep posterior: 0.13895893096923828
Estep out-llh: 0.1007227897644043
Estep posterior: 0.16531014442443848
Estep out-llh: 0.09918379783630371
Estep posterior: 0.14345908164978027
Estep out-llh: 0.07690691947937012
Estep posterior: 0.1027669906616211
Estep out-llh: 0.08114480972290039
Estep posterior: 0.11185216903686523
Estep out-llh: 0.11632299423217773
Estep posterior: 0.10786724090576172
Estep out-llh: 0.08058524131774902
Estep posterior: 0.10761713981628418
Estep out-llh: 0.08040714263916016
Estep posterior: 0.1056678295135498
Estep out-llh: 0.0809483528137207
Estep posterior: 0.11206865310668945
Estep out-llh: 0.10708022117614746
Estep posterior: 0.11008691787719727
Estep out-llh: 0.08165979385375977
Estep posterior: 0.11134886741638184
Estep out-llh: 0.08091402053833008
Estep posterior: 0.10780811309814453
Estep out-llh: 0.08733105659484863
Estep posterior: 0.11194181442260742
Estep out-llh: 0.11419391632080078
Estep posterior: 0.10882306098937988
Estep out-llh: 0.0807640552520752
Estep posterior: 0.11372518539428711
Estep out-llh: 0.08169221878051758
Estep posterior: 0.11100506782531738
Estep out-llh: 0.08216977119445801
Estep posterior: 0.10907292366027832
Estep out-llh: 0.10787034034729004
Estep posterior: 0.11251091957092285
Estep out-llh: 0.08366012573242188
Estep posterior: 0.11154508590698242
Estep out-llh: 0.08150315284729004
Estep posterior: 0.11185097694396973
Estep out-llh: 0.08933687210083008
Estep posterior: 0.11678791046142578
Estep out-llh: 0.11198282241821289
Estep posterior: 0.1159980297088623
Estep out-llh: 0.08251690864562988
Estep posterior: 0.1090853214263916
Estep out-llh: 0.07264065742492676
Estep posterior: 0.09604501724243164
Estep out-llh: 0.07413983345031738
Estep posterior: 0.1004190444946289
Estep out-llh: 0.10961580276489258
Estep posterior: 0.10106110572814941
Estep out-llh: 0.07951879501342773
Estep posterior: 0.10223984718322754
Estep out-llh: 0.0765681266784668
Estep posterior: 0.10214400291442871
Estep out-llh: 0.07409501075744629
Estep posterior: 0.10025310516357422
Estep out-llh: 0.07593488693237305
Estep posterior: 0.12558579444885254
Estep out-llh: 0.07380914688110352
Estep posterior: 0.0979621410369873
Estep out-llh: 0.07361578941345215
Estep posterior: 0.0989987850189209
Estep out-llh: 0.0763239860534668
Estep posterior: 0.1030583381652832
Estep out-llh: 0.07451009750366211
Estep posterior: 0.10132193565368652
Estep out-llh: 0.10012507438659668
Estep posterior: 0.09902381896972656
Estep out-llh: 0.07433223724365234
Estep posterior: 0.09865808486938477
Estep out-llh: 0.08009815216064453
Estep posterior: 0.10121417045593262
Estep out-llh: 0.07692623138427734
Estep posterior: 0.0992729663848877
Estep out-llh: 0.07430195808410645
Estep posterior: 0.12234807014465332
Estep out-llh: 0.07184481620788574
Estep posterior: 0.09270191192626953
Estep out-llh: 0.07287287712097168
Estep posterior: 0.09953022003173828
Estep out-llh: 0.07625198364257812
Estep posterior: 0.09716606140136719
Estep out-llh: 0.07425570487976074
Estep posterior: 0.13171672821044922
Estep out-llh: 0.07431602478027344
Estep posterior: 0.0986318588256836
Estep out-llh: 0.07816791534423828
Estep posterior: 0.10060811042785645
Estep out-llh: 0.07378101348876953
Estep posterior: 0.10199093818664551
Estep out-llh: 0.07394790649414062
Estep posterior: 0.09562397003173828
Estep out-llh: 0.1043398380279541
Estep posterior: 0.10348677635192871
Estep out-llh: 0.07929801940917969
Estep posterior: 0.10596299171447754
Estep out-llh: 0.0809779167175293
Estep posterior: 0.10363078117370605
Estep out-llh: 0.07547402381896973
Estep posterior: 0.09943222999572754
Estep out-llh: 0.07509994506835938
Estep posterior: 0.1266469955444336
Estep out-llh: 0.07716679573059082
Estep posterior: 0.10062193870544434
Estep out-llh: 0.077117919921875
Estep posterior: 0.10173702239990234
Estep out-llh: 0.07599616050720215
Estep posterior: 0.10042595863342285
Estep out-llh: 0.07612085342407227
Estep posterior: 0.10323715209960938
Estep out-llh: 0.10498785972595215
Estep posterior: 0.0994560718536377
Estep out-llh: 0.07718181610107422
Estep posterior: 0.10026192665100098
Estep in-llh: 0.5501527786254883
Estep out-llh: 0.9138829708099365
Estep posterior: 1.0329358577728271
Number of trees checked 14
Runtime (s): 68.2253484170069
Current score: -18545.898646835416
NNI Iter: 92
Estep out-llh: 0.10287308692932129
Estep posterior: 0.14692091941833496
Estep out-llh: 0.10600090026855469
Estep posterior: 0.1489861011505127
Estep out-llh: 0.15531396865844727
Estep posterior: 0.1461639404296875
Estep out-llh: 0.10650491714477539
Estep posterior: 0.15206027030944824
Estep out-llh: 0.10889506340026855
Estep posterior: 0.15357017517089844
Estep out-llh: 0.13169598579406738
Estep posterior: 0.15111804008483887
Estep out-llh: 0.10857701301574707
Estep posterior: 0.15138912200927734
Estep out-llh: 0.10342216491699219
Estep posterior: 0.14504218101501465
Estep out-llh: 0.14123916625976562
Estep posterior: 0.1471867561340332
Estep out-llh: 0.10252690315246582
Estep posterior: 0.14588093757629395
Estep out-llh: 0.10656094551086426
Estep posterior: 0.15176796913146973
Estep out-llh: 0.1409299373626709
Estep posterior: 0.1568126678466797
Estep out-llh: 0.11319518089294434
Estep posterior: 0.1641683578491211
Estep out-llh: 0.10790777206420898
Estep posterior: 0.1533200740814209
Estep out-llh: 0.14122796058654785
Estep posterior: 0.1555948257446289
Estep out-llh: 0.11122703552246094
Estep posterior: 0.15451908111572266
Estep out-llh: 0.1060638427734375
Estep posterior: 0.15460991859436035
Estep out-llh: 0.1329348087310791
Estep posterior: 0.1449131965637207
Estep out-llh: 0.1057729721069336
Estep posterior: 0.1548922061920166
Estep out-llh: 0.10718703269958496
Estep posterior: 0.15043282508850098
Estep out-llh: 0.13832378387451172
Estep posterior: 0.15336227416992188
Estep out-llh: 0.07195615768432617
Estep posterior: 0.09726285934448242
Estep out-llh: 0.07508182525634766
Estep posterior: 0.10189223289489746
Estep out-llh: 0.07966399192810059
Estep posterior: 0.10073304176330566
Estep out-llh: 0.12242293357849121
Estep posterior: 0.1099851131439209
Estep out-llh: 0.07564210891723633
Estep posterior: 0.10112380981445312
Estep out-llh: 0.07650494575500488
Estep posterior: 0.10121893882751465
Estep out-llh: 0.07755708694458008
Estep posterior: 0.0975182056427002
Estep out-llh: 0.07651090621948242
Estep posterior: 0.12774085998535156
Estep out-llh: 0.07702803611755371
Estep posterior: 0.09974408149719238
Estep out-llh: 0.07721495628356934
Estep posterior: 0.0993950366973877
Estep out-llh: 0.07753705978393555
Estep posterior: 0.10118985176086426
Estep out-llh: 0.07600998878479004
Estep posterior: 0.10365009307861328
Estep out-llh: 0.1047217845916748
Estep posterior: 0.10254311561584473
Estep out-llh: 0.07555007934570312
Estep posterior: 0.10074591636657715
Estep out-llh: 0.07680821418762207
Estep posterior: 0.1018669605255127
Estep out-llh: 0.07928109169006348
Estep posterior: 0.10419583320617676
Estep out-llh: 0.07662701606750488
Estep posterior: 0.1367018222808838
Estep out-llh: 0.07646489143371582
Estep posterior: 0.10335898399353027
Estep out-llh: 0.07634568214416504
Estep posterior: 0.1013331413269043
Estep out-llh: 0.07706069946289062
Estep posterior: 0.10201382637023926
Estep out-llh: 0.07913398742675781
Estep posterior: 0.10585880279541016
Estep out-llh: 0.1472020149230957
Estep posterior: 0.10117673873901367
Estep out-llh: 0.07392621040344238
Estep posterior: 0.09697794914245605
Estep out-llh: 0.07631063461303711
Estep posterior: 0.10059404373168945
Estep out-llh: 0.07655191421508789
Estep posterior: 0.10362792015075684
Estep out-llh: 0.1135251522064209
Estep posterior: 0.10246396064758301
Estep out-llh: 0.07996416091918945
Estep posterior: 0.10238480567932129
Estep out-llh: 0.07835602760314941
Estep posterior: 0.10338377952575684
Estep out-llh: 0.07813882827758789
Estep posterior: 0.1022641658782959
Estep out-llh: 0.07921195030212402
Estep posterior: 0.12970995903015137
Estep out-llh: 0.07796692848205566
Estep posterior: 0.10189676284790039
Estep out-llh: 0.0770270824432373
Estep posterior: 0.10683798789978027
Estep out-llh: 0.07698202133178711
Estep posterior: 0.1001889705657959
Estep out-llh: 0.07920122146606445
Estep posterior: 0.1007089614868164
Estep out-llh: 0.10604286193847656
Estep posterior: 0.10268592834472656
Estep out-llh: 0.07629799842834473
Estep posterior: 0.10025286674499512
Estep out-llh: 0.09739995002746582
Estep posterior: 0.13422417640686035
Estep out-llh: 0.09903597831726074
Estep posterior: 0.17283034324645996
Estep out-llh: 0.0989542007446289
Estep posterior: 0.1415538787841797
Estep out-llh: 0.10244917869567871
Estep posterior: 0.14106392860412598
Estep out-llh: 0.09725499153137207
Estep posterior: 0.1343822479248047
Estep out-llh: 0.09450793266296387
Estep posterior: 0.13315916061401367
Estep out-llh: 0.10137224197387695
Estep posterior: 0.13765501976013184
Estep out-llh: 0.09851193428039551
Estep posterior: 0.1365060806274414
Estep out-llh: 0.12620997428894043
Estep posterior: 0.13904118537902832
Estep out-llh: 0.09839415550231934
Estep posterior: 0.13935112953186035
Estep out-llh: 0.10882997512817383
Estep posterior: 0.1602611541748047
Estep out-llh: 0.1448650360107422
Estep posterior: 0.1839311122894287
Estep out-llh: 0.12253904342651367
Estep posterior: 0.17057013511657715
Estep out-llh: 0.11238789558410645
Estep posterior: 0.16849827766418457
Estep out-llh: 0.14482808113098145
Estep posterior: 0.16445684432983398
Estep out-llh: 0.11703991889953613
Estep posterior: 0.17026495933532715
Estep out-llh: 0.11168098449707031
Estep posterior: 0.19766879081726074
Estep out-llh: 0.11544227600097656
Estep posterior: 0.16545796394348145
Estep out-llh: 0.11355805397033691
Estep posterior: 0.17223882675170898
Estep out-llh: 0.11628508567810059
Estep posterior: 0.19739007949829102
Estep out-llh: 0.11508989334106445
Estep posterior: 0.1698131561279297
Estep in-llh: 0.5572459697723389
Estep out-llh: 0.909052848815918
Estep posterior: 1.0309350490570068
Number of trees checked 8
Runtime (s): 44.158850667008664
Current score: -18545.017330064176
NNI Iter: 93
Estep out-llh: 0.0563349723815918
Estep posterior: 0.0675041675567627
Estep out-llh: 0.059205055236816406
Estep posterior: 0.07036113739013672
Estep out-llh: 0.059478044509887695
Estep posterior: 0.06994295120239258
Estep out-llh: 0.060064077377319336
Estep posterior: 0.1268610954284668
Estep out-llh: 0.05922365188598633
Estep posterior: 0.07023978233337402
Estep out-llh: 0.056185007095336914
Estep posterior: 0.0688941478729248
Estep out-llh: 0.05574798583984375
Estep posterior: 0.0667409896850586
Estep out-llh: 0.06015491485595703
Estep posterior: 0.07181096076965332
Estep out-llh: 0.06116461753845215
Estep posterior: 0.07080507278442383
Estep out-llh: 0.08933091163635254
Estep posterior: 0.07635784149169922
Estep out-llh: 0.06297183036804199
Estep posterior: 0.07211804389953613
Estep in-llh: 0.564417839050293
Estep out-llh: 0.9121458530426025
Estep posterior: 1.0521330833435059
Number of trees checked 2
Runtime (s): 7.6565333339967765
Current score: -18543.96186671494
NNI Iter: 94
Estep out-llh: 0.09518909454345703
Estep posterior: 0.1343531608581543
Estep out-llh: 0.09868597984313965
